pulled_at,event_slug,question,candidate,yes_price,volume,liquidity,yes_token_id,end_date
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Glenn Youngkin win the 2028 Republican presidential nomination?,Glenn Youngkin,0.0045,8717591.225283002,259650.80605,108177352465155946413420144732939501038742536693084796111933355102723645081439,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Donald Trump Jr. win the 2028 Republican presidential nomination?,Donald Trump Jr.,0.0155,9653559.708429,601190.83857,96972794085445478502118386209219626048407104930213167197946285611747327241358,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Ron DeSantis win the 2028 Republican presidential nomination?,Ron DeSantis,0.0255,15526744.444204006,390223.53081,12127975650736113116407758794754973741525044713193258995588171654429754588610,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Nikki Haley win the 2028 Republican presidential nomination?,Nikki Haley,0.0015,10384000.940272002,1315657.59322,30919109558246209971545892228598482722881502507049010402392877610451001659386,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Vivek Ramaswamy win the 2028 Republican presidential nomination?,Vivek Ramaswamy,0.0025,16107957.207815005,675826.19526,7847177314809025001842027337093046201021185723933452855314998541165696902642,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Sarah Huckabee Sanders win the 2028 Republican presidential nomination?,Sarah Huckabee Sanders,0.0005,34451414.583975,2150278.58289,35019878675696902444730611385908114488958639217305639231975258218416576501435,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Greg Abbott win the 2028 Republican presidential nomination?,Greg Abbott,0.0015,20716783.813705996,1743613.09094,51109358167525503124101840618196204295486048568333812245607026343682053354150,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Robert F. Kennedy Jr. win the 2028 Republican presidential nomination?,Robert F. Kennedy Jr.,0.0025,16837922.725846007,1754461.76149,85795532452312461688342921814235563171225750416821603832877839950165564679042,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Brian Kemp win the 2028 Republican presidential nomination?,Brian Kemp,0.0035,17936661.994412996,756462.7288,109121432238307135312607668741094299588249627783575654034498708660414246884093,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Byron Donalds win the 2028 Republican presidential nomination?,Byron Donalds,0.0025,44420395.172901995,2063514.50594,311624663652221737215322113380496984764966764039692273354641152455298576851,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Elise Stefanik win the 2028 Republican presidential nomination?,Elise Stefanik,0.0015,27989640.159553997,2230559.78364,46762065358788748743762617584400316865170283087328708370205000691002445395596,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Josh Hawley win the 2028 Republican presidential nomination?,Josh Hawley,0.0035,20407800.948518995,986772.41145,16959950591508656523048029588253513417107455151269158025695062757254216051157,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Ted Cruz win the 2028 Republican presidential nomination?,Ted Cruz,0.0175,19448990.520718,767408.48692,75602319799101799832214450648958470414659751617273540482126444460192042893239,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Elon Musk win the 2028 Republican presidential nomination?,Elon Musk,0.0015,31379450.876576014,1313418.44499,97933607699985149274021900377397416175605196663149372937380275158258659161873,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Matt Gaetz win the 2028 Republican presidential nomination?,Matt Gaetz,0.0005,20391117.635418,2146770.1623,21684611233679565633387313395955873024927822291738934804105644401703825367322,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Katie Britt win the 2028 Republican presidential nomination?,Katie Britt,0.0015,28965649.920781013,1986794.18628,42282542821681724515855150589432262778581936160356547088323204270366545065655,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will John Thune win the 2028 Republican presidential nomination?,John Thune,0.0005,38164800.23550202,2123683.03081,70663522560386702809794077554934323058266367604787739541440326847712418734032,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Kristi Noem win the 2028 Republican presidential nomination?,Kristi Noem,0.0015,37653709.85709901,1995851.06159,46777072088650922464797852907503479539785178123001199763117403684202580813104,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Mike Pence win the 2028 Republican presidential nomination?,Mike Pence,0.0015,43709125.37843102,1828440.00211,110467341601356058460373968989438018821471776813704553223329002744055822742107,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Tucker Carlson win the 2028 Republican presidential nomination?,Tucker Carlson,0.0355,13783536.776193997,246286.9961,78994573210477487932611223094751007094801552166562252085708682076112788032998,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Robert F. Kennedy Jr. win the 2028 Republican presidential nomination?,Robert F. Kennedy Jr.,0.49,0.0,15.0,101111530035718313002630063667223773390280659464475179826167886169786528740234,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Ivanka Trump win the 2028 Republican presidential nomination?,Ivanka Trump,0.009,8566001.736521998,785980.92639,64219883837418173804780196379638150140562767673275103175135949850170609939649,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Tom Brady win the 2028 Republican presidential nomination?,Tom Brady,0.0015,32958384.096229006,2079436.69924,45742939946094874824687417208711661205131461760422331277735745393193805349457,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Rand Paul win the 2028 Republican presidential nomination?,Rand Paul,0.0025,19540677.820801992,1441921.10166,56369772478534954338683665819559528414197495274302917800610633957542171787417,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Steve Bannon win the 2028 Republican presidential nomination?,Steve Bannon,0.002,22966145.528792005,1917911.84162,76572162491038773682779378100661251853152133818805423848523216103658476280587,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Erika Kirk win the 2028 Republican presidential nomination?,Erika Kirk,0.0005,18947544.533152,2068424.36732,36725157385158152303355940271421346899386884953712631735038848833359115722560,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Kim Kardashian win the 2028 Republican presidential nomination?,Kim Kardashian,0.0015,28562962.18203901,2282490.35881,10651968542740640896482407431367624536081358925965856338872110525887291512129,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Marjorie Taylor Greene win the 2028 Republican presidential nomination?,Marjorie Taylor Greene,0.0035,6765046.066209002,1020810.92141,65830295349944471218641822318218876930376684645620468557619951782520997909982,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Thomas Massie win the 2028 Republican presidential nomination?,Thomas Massie,0.0065,6105806.635207,387406.96069,99700879015134724880665931256853704724897234270130475786057704135245843006310,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Eric Trump win the 2028 Republican presidential nomination?,Eric Trump,0.0015,10572598.202373996,1617659.07036,57919459237478987490046512369779809927967587873586488155446781256559839871449,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Joe Kent win the 2028 Republican presidential nomination?,Joe Kent,0.0015,8930962.72754,1524433.42354,79109138136144804495019974949003266649145803384760006308278371005319168843129,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Pete Hegseth win the 2028 Republican presidential nomination?,Pete Hegseth,0.0045,9354653.059727002,1781384.20066,98511916129081689027111328481059704559518789751071585689160934736837069796376,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Candace Owens win the 2028 Republican presidential nomination?,Candace Owens,0.0025,861283.768331,845701.17939,103583503429104930194497628126914667755033911422951268976034178026550261878964,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Tim Scott win the 2028 Republican presidential nomination?,Tim Scott,0.0005,526420.0131660001,1062858.13254,5512848766124376052999423421512013003730876644177915544789164561934035500453,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Mike Johnson win the 2028 Republican presidential nomination?,Mike Johnson,0.0005,867175.384665,1074085.89007,67009680541631417178786187475736119267175409373964622166552697723052949294917,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Doug Burgum win the 2028 Republican presidential nomination?,Doug Burgum,0.0005,729544.23,1107110.24559,93113471876116345683070495396509212560170369825152543269547431997634874178256,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Tom Cotton win the 2028 Republican presidential nomination?,Tom Cotton,0.0015,1591532.942666,146236.23175,77183606580201228784494296983790614769416656107808766333251588423667839654708,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will John N. Kennedy win the 2028 Republican presidential nomination?,John N. Kennedy,0.0015,434390.25300000014,1261512.89117,52127875867399588054194710342778109102486347178324348183699958260007957798072,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,republican-presidential-nominee-2028,Will Rick Scott win the 2028 Republican presidential nomination?,Rick Scott,0.0005,751643.6288330001,1101296.25322,76990036573500195136722475443009439521376701541203139741941762278494244594290,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,which-party-wins-2028-us-presidential-election,Will the Republicans win the 2028 US Presidential Election?,Republican,0.345,1173896.802568,228212.2389,67109747366255871599717338045111308888043498275177238365560740200996017915657,2028-11-07T00:00:00Z
2026-09-17T15:32:50.731885+00:00,which-party-wins-2028-us-presidential-election,Will the Democrats win the 2028 US Presidential Election?,Democratic,0.645,1161838.4410050001,277341.4472,49084048476353771153083262278964615095037480324537117350127265918750912547378,2028-11-07T00:00:00Z
