pulled_at,event_slug,question,candidate,yes_price,volume,liquidity,yes_token_id,end_date
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will George Clooney win the 2028 Democratic presidential nomination?,George Clooney,0.0005,43451157.27337502,2670863.67254,48218088132821386640274752564592889805082274744128282833036735027928992155024,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,Chelsea Clinton,0.0065,50525466.169029005,626056.32076,46211769122513729244602558513001215391004042100934296321661285791281233261657,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will MrBeast win the 2028 Democratic presidential nomination?,MrBeast,0.0005,41006436.181762986,2652513.85139,51035537065442638321333063915918274102446051033989435618245745345113522914516,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Dwayne 'The Rock' Johnson win the 2028 Democratic presidential nomination?,Dwayne 'The Rock' Johnson,0.0115,12513072.850541,846628.96961,40963724357262746498642320898188195118391211877976821531149510360187173789737,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,Oprah Winfrey,0.0005,54418142.39432903,2885320.59302,2213957649161627793381994368131485505647723208738124952452819345058597751695,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Andrew Yang win the 2028 Democratic presidential nomination?,Andrew Yang,0.0015,48732962.596604034,2710742.15539,102504892414163237174864879683522880588750452841477290216845150938663289742135,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,Beto O’Rourke,0.0005,42812615.54664802,2797599.64138,37126434962149084556522721025504254258386171468763869879755961635390358765833,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Kim Kardashian win the 2028 Democratic presidential nomination?,Kim Kardashian,0.0005,42919391.308171004,2711725.92459,55087250670040717711131370018408221134109122974378698780636020561523521220754,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Chris Murphy win the 2028 Democratic presidential nomination?,Chris Murphy,0.0045,17406548.945075996,1850181.47961,8815924480259634499011776432080696931704057619336093802050596292915996723758,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Jasmine Crockett win the 2028 Democratic presidential nomination?,Jasmine Crockett,0.0015,36467684.87111401,2253535.32418,22103094389913052942362639589409218272323168761614999702665821259175535456835,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Ruben Gallego win the 2028 Democratic presidential nomination?,Ruben Gallego,0.0015,8807988.048941,866804.97194,94658518227479141344875476648819337938746150529318297759951212169676959854478,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Ro Khanna win the 2028 Democratic presidential nomination?,Ro Khanna,0.0135,11290156.114334999,361381.00977,20374050108659687356429749447884880983779889840007423115803042125707701269498,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will James Talarico win the 2028 Democratic presidential nomination?,James Talarico,0.0235,10652920.263866998,240817.0766,52535923606561722941567320365820395300598958985353103429657683100920373025261,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Graham Platner win the 2028 Democratic presidential nomination?,Graham Platner,0.0005,8531235.089158,2464392.9278,54840717483866263964304723492966182979723045222316848733193673523986124053075,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Abigail Spanberger win the 2028 Democratic presidential nomination?,Abigail Spanberger,0.0015,3081200.266166,472397.83019,67834126955354466786049932246962827069514258320708123726234642047236874537300,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Hakeem Jeffries win the 2028 Democratic presidential nomination?,Hakeem Jeffries,0.0005,805827.4521660003,1611660.36999,23940655822937666554179928631365405234554137716172612284986318717257054413669,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Elissa Slotkin win the 2028 Democratic presidential nomination?,Elissa Slotkin,0.0015,1297527.9467810001,1433661.24634,48455736546094517370011063312529885328905072240106316551156607253162886762655,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Adam Schiff win the 2028 Democratic presidential nomination?,Adam Schiff,0.0005,555635.926833,1706381.34778,62721325588078416441678692954905586544000289214339415151384834742710012983810,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Josh Stein win the 2028 Democratic presidential nomination?,Josh Stein,0.0015,2376541.610992,1998919.87449,88892629978057552473594496509394432528313837466696628191322608851106929962536,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,democratic-presidential-nominee-2028,Will Alex Padilla win the 2028 Democratic presidential nomination?,Alex Padilla,0.0005,931668.732999,1650580.59529,70419914298819599884598619432566620509485573636622456902301761941886565776666,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will JD Vance win the 2028 US Presidential Election?,JD Vance,0.2095,16425072.568729972,410140.93697,16040015440196279900485035793550429453516625694844857319147506590755961451627,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Gavin Newsom win the 2028 US Presidential Election?,Gavin Newsom,0.075,18364776.393441,353296.42059,98250445447699368679516529207365255018790721464590833209064266254238063117329,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Alexandria Ocasio-Cortez win the 2028 US Presidential Election?,Alexandria Ocasio-Cortez,0.1305,13656238.265554998,326194.20122,8113830512143065501177519557124858581375945005490796772950589720955457782465,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Pete Buttigieg win the 2028 US Presidential Election?,Pete Buttigieg,0.0265,8271765.325755996,514481.84996,35629456194498013232473191985311930903993567273832459837879398120893197410860,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Josh Shapiro win the 2028 US Presidential Election?,Josh Shapiro,0.0305,7557910.470059003,333983.01097,1420113190297259908358916251277696183671602680024474979931472444792502392139,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Marco Rubio win the 2028 US Presidential Election?,Marco Rubio,0.0865,12546965.718051998,220770.42098,11171618905857319805355893398009978356002287408842633593535559412449299952250,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Wes Moore win the 2028 US Presidential Election?,Wes Moore,0.0085,12639110.908529002,235664.74296,35272507273162958827997790327967872292415567859334925862043618606081750011897,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Gretchen Whitmer win the 2028 US Presidential Election?,Gretchen Whitmer,0.0035,15591561.018380994,221920.63215,4999047257294547885970323631312419427544062131054733229841947946130772277335,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Andy Beshear win the 2028 US Presidential Election?,Andy Beshear,0.0105,19194644.69990501,345311.83866,50507496430692162923857760920722624157737138256097150616293040054748564876552,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Glenn Youngkin win the 2028 US Presidential Election?,Glenn Youngkin,0.0015,27517262.480642997,1221781.34374,631059815958854406224163480574507434200946764542129005247984171366597476420,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Kamala Harris win the 2028 US Presidential Election?,Kamala Harris,0.0475,9035448.533989007,342302.62826,70663352401606372246362604193214664065595751757222752105245221905399175050480,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Stephen Smith win the 2028 US Presidential Election?,Stephen Smith,0.0005,33475118.913494024,1335077.63681,105367778020161609482094090847463497982204321259381518614669619753184648647559,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will JB Pritzker win the 2028 US Presidential Election?,JB Pritzker,0.0045,13002863.304893998,510774.6199,70948731404464821824516595498024506131170394300814446118501620719416471444076,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Tulsi Gabbard win the 2028 US Presidential Election?,Tulsi Gabbard,0.0015,35372988.69025902,1570819.71736,97633418272282627828834872960145259034624388719803091466146359304286851612172,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Donald Trump win the 2028 US Presidential Election?,Donald Trump,0.01,10533551.081871998,700919.23346,11807691644868166983390207408868795383945915035851758101409310535538572683733,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Donald Trump Jr. win the 2028 US Presidential Election?,Donald Trump Jr.,0.0045,13809014.17504801,975060.61685,77660944053451874285291959901958937238149180369572698706675030657716494119346,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Nikki Haley win the 2028 US Presidential Election?,Nikki Haley,0.0005,30102039.557047,1962036.34942,14253956839582698877884742930225331487593177635330318923853046874994118249367,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Ron DeSantis win the 2028 US Presidential Election?,Ron DeSantis,0.018,12625363.955273004,171963.53883,104480514270625615787868282411330496385404675495672110015326625654626015018993,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Tim Walz win the 2028 US Presidential Election?,Tim Walz,0.0005,44725525.43510296,2371154.07152,2638997461401140008448476093092229850740161649668999975101243681118238509713,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Vivek Ramaswamy win the 2028 US Presidential Election?,Vivek Ramaswamy,0.0005,37951341.12918997,1577349.49024,48067717079255656974334181122173546721823870434119599450595298250019538972254,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Greg Abbott win the 2028 US Presidential Election?,Greg Abbott,0.0035,35382925.43362907,2228240.5337,58585097107933138034126275600204468509993701936571284309823871593297754181479,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Elon Musk win the 2028 US Presidential Election?,Elon Musk,0.0015,27138936.473821018,1572163.04049,26641906520532802078452346454133721131611596169940893262820937050881742190686,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will LeBron James win the 2028 US Presidential Election?,LeBron James,0.0005,54779440.604108006,2515680.89524,39223330966352513418907732239455948906399882924787587183466504819170775983376,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Dwayne 'The Rock' Johnson win the 2028 US Presidential Election?,Dwayne 'The Rock' Johnson,0.0145,8389915.612626001,169498.58098,76252402837334795047528042167618984089231134882494719641438604550246396692717,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Tucker Carlson win the 2028 US Presidential Election?,Tucker Carlson,0.0155,14264112.559877994,305890.33151,45015916581148592087728250896178171120552786117190685135618507471166113474733,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Kim Kardashian win the 2028 US Presidential Election?,Kim Kardashian,0.0005,40270664.15361598,2075439.70614,24863363384036117015867671383779186335047493791693657275104567365292353535818,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Ivanka Trump win the 2028 US Presidential Election?,Ivanka Trump,0.005,8240437.770025004,452956.12101,40932864651005132434669457369564353816786330205469778285035893634458129671101,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Zohran Mamdani win the 2028 US Presidential Election?,Zohran Mamdani,0.0005,22197532.778912995,1709165.8927,94621929236241392639802280031607240386237812521756048982107414565863464212526,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Michelle Obama win the 2028 US Presidential Election?,Michelle Obama,0.0015,19258852.91516001,1118480.48443,88521269813605705303364598280494261510300497312149869577251450871617962933121,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Jamie Dimon win the 2028 US Presidential Election?,Jamie Dimon,0.0045,10983087.070653003,794275.50882,23692929455124171734375794579007643086071570310019729232490607671061438183936,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Ro Khanna win the 2028 US Presidential Election?,Ro Khanna,0.0105,10904880.317967996,933195.93824,45264462342307496826883801236629887275526404999716050689931105511159370296978,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Thomas Massie win the 2028 US Presidential Election?,Thomas Massie,0.0095,8400161.832757998,337426.20287,89071282556584199015490241074221756662667488270789034763702585258138302536112,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Jon Ossoff win the 2028 US Presidential Election?,Jon Ossoff,0.1155,5687887.9230010025,334645.99507,110102705199530588976777616718115948005824665233400132417374621750887344831757,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will James Talarico win the 2028 US Presidential Election?,James Talarico,0.0075,7237656.755164996,717901.65274,92909595831677784305960426832337551335132297174712723670055008600724483830120,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Eric Trump win the 2028 US Presidential Election?,Eric Trump,0.0005,18827860.980760995,2283464.32935,67028631656597977031363620447645908995417871899828777750494099295092202422178,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Pete Hegseth win the 2028 US Presidential Election?,Pete Hegseth,0.0005,10340084.636486,1350176.66063,19127703543758281171764934244436807153695715307017908811054254126168591609122,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Jalen Brunson win the 2028 US Presidential Election?,Jalen Brunson,0.0005,2710473.044674,2161667.41852,102551965884513878228913656538331960551103243325173310298991321638711054206295,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Abigail Spanberger win the 2028 US Presidential Election?,Abigail Spanberger,0.0005,789523.372,1263006.99143,26300126250638962432368126833553865841971269530697411678483716322368818562639,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Hakeem Jeffries win the 2028 US Presidential Election?,Hakeem Jeffries,0.0005,260721.70700000002,1606375.08373,27324378907862915329653747321506298712990175671811760510867365204472005456284,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Elissa Slotkin win the 2028 US Presidential Election?,Elissa Slotkin,0.0015,502405.1126660001,1929660.84481,48603794625473459817558518297806850992009615470611080215039575427157653927669,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Adam Schiff win the 2028 US Presidential Election?,Adam Schiff,0.0005,933000.297,1861019.42844,41714979268040478071540687092470339003658632436860166518888808949878005742810,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Josh Stein win the 2028 US Presidential Election?,Josh Stein,0.0005,1023066.764,1932731.38935,81914651028896069221591777664987513664858213907907450367169656205040430609207,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Alex Padilla win the 2028 US Presidential Election?,Alex Padilla,0.0005,835611.452,1910862.2032,111275251472058072508619811663710362197823477418115657686883100870313266336765,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Candace Owens win the 2028 US Presidential Election?,Candace Owens,0.0005,519544.477,1881986.45601,30592713517693064640872287798282181889924970160995509574203628557763502328846,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Tim Scott win the 2028 US Presidential Election?,Tim Scott,0.0005,378977.880833,1835429.96266,24908228760416922213612434617001183346078469158297998009944252494961344688838,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Mike Johnson win the 2028 US Presidential Election?,Mike Johnson,0.0005,363010.176,1590509.3866,12167445601241038494598627746141164571603283042691642667221433294800793091205,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Doug Burgum win the 2028 US Presidential Election?,Doug Burgum,0.0005,386013.18633299996,1690532.55291,94314941650039047289265493612932677665453822154521043846008907983710285812703,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Tom Cotton win the 2028 US Presidential Election?,Tom Cotton,0.0015,1515426.4244999997,1795536.3568,56114071801627868962796345927407759352134024540758530261292405761584104631958,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will John N. Kennedy win the 2028 US Presidential Election?,John N. Kennedy,0.0005,374917.070666,1861597.71923,61376537780820968688230468137773433996457038190018192165125329985229525512432,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Rick Scott win the 2028 US Presidential Election?,Rick Scott,0.0005,489773.36399999994,1832885.56445,87585684272089146836087133268410753291623456331972637059302024009373916951268,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Mark Kelly win the 2028 US Presidential Election?,Mark Kelly,0.0165,698042.8446039999,264335.90151,82484367794922542194748130898709267498229902036004201791332178634402889282171,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,presidential-election-winner-2028,Will Raphael Warnock win the 2028 US Presidential Election?,Raphael Warnock,0.0015,691076.4718330001,237368.67678,5019810753168153471323122473105082718702229310401435759781569586768450866932,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,republican-presidential-nominee-2028,Will Donald Trump win the 2028 Republican presidential nomination?,Donald Trump,0.0205,9559730.134645,327830.50136,3039641309958397001906153616677074061284510636204155275446291716739429262374,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,republican-presidential-nominee-2028,Will J.D. Vance win the 2028 Republican presidential nomination?,J.D. Vance,0.5125,15667290.754416998,312915.00355,40081275558852222228080198821361202017557872256707631666334039001378518619916,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,republican-presidential-nominee-2028,Will Marco Rubio win the 2028 Republican presidential nomination?,Marco Rubio,0.155,10646752.361674003,349932.51737,13565458761220145250977753098276900790902214604876327357986816739576288755859,2028-11-07T00:00:00Z
2026-09-19T14:25:45.231221+00:00,republican-presidential-nominee-2028,Will Tulsi Gabbard win the 2028 Republican presidential nomination?,Tulsi Gabbard,0.0035,13952628.448939003,966004.19453,111796631871113641071635832853519973638674140424258605036492112910151603434351,2028-11-07T00:00:00Z
